MoveJ RelTool (starting_position, 198, 1.3, -561 \Rx:=3.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 187, 10.2, -579 \Rx:=1.5, \Ry:=9.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 186, 10.8, -580 \Rx:=1.5, \Ry:=9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 185, 11.5, -581 \Rx:=1.5, \Ry:=8.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 183, 12.1, -582 \Rx:=1.5, \Ry:=8.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 182, 12.8, -583 \Rx:=1.5, \Ry:=8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 181, 13.5, -584 \Rx:=1.5, \Ry:=8.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 179, 14.2, -585 \Rx:=1.5, \Ry:=7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 178, 14.9, -586 \Rx:=1.5, \Ry:=7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 177, 15.7, -586 \Rx:=1.5, \Ry:=7.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 175, 16.4, -587 \Rx:=1.4, \Ry:=7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 174, 17.1, -588 \Rx:=1.4, \Ry:=6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 172, 17.8, -589 \Rx:=1.3, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 171, 18.5, -589 \Rx:=1.3, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 169, 19.2, -590 \Rx:=1.2, \Ry:=6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 168, 19.9, -591 \Rx:=1.1, \Ry:=6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 166, 20.5, -591 \Rx:=1, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 165, 21.2, -592 \Rx:=0.9, \Ry:=5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 163, 21.8, -592 \Rx:=0.7, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, 22.4, -593 \Rx:=0.6, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 160, 23, -593 \Rx:=0.5, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 158, 23.6, -594 \Rx:=0.4, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 157, 24.1, -594 \Rx:=0.2, \Ry:=3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 155, 24.6, -594 \Rx:=0.1, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 154, 25.1, -595 \Rx:=-0, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 25.6, -595 \Rx:=-0.1, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 26, -595 \Rx:=-0.1, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 26.4, -595 \Rx:=-0.2, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 26.8, -595 \Rx:=-0.3, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 27.1, -596 \Rx:=-0.3, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 27.5, -596 \Rx:=-0.3, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 27.8, -596 \Rx:=-0.3, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 28.2, -596 \Rx:=-0.3, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 28.5, -596 \Rx:=-0.3, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 28.8, -596 \Rx:=-0.3, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 29, -596 \Rx:=-0.2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 29.3, -596 \Rx:=-0.1, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 29.6, -596 \Rx:=0, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 29.8, -596 \Rx:=0.1, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 30.1, -597 \Rx:=0.3, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 30.4, -597 \Rx:=0.4, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 30.6, -597 \Rx:=0.6, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 30.9, -597 \Rx:=0.8, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 31.2, -597 \Rx:=0.9, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 31.5, -597 \Rx:=1.2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 31.8, -597 \Rx:=1.4, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 32.1, -597 \Rx:=1.7, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 32.4, -597 \Rx:=2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 32.8, -597 \Rx:=2.4, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 33.2, -597 \Rx:=2.7, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 33.6, -597 \Rx:=3.1, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 34, -598 \Rx:=3.4, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 34.4, -598 \Rx:=3.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 34.8, -598 \Rx:=4.1, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 35.3, -598 \Rx:=4.4, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 35.9, -598 \Rx:=4.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 36.4, -599 \Rx:=5, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 37, -599 \Rx:=5.3, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 37.6, -599 \Rx:=5.6, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 38.2, -600 \Rx:=5.8, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 38.8, -600 \Rx:=5.9, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 39.5, -600 \Rx:=6.1, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 40.2, -601 \Rx:=6.2, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 40.9, -601 \Rx:=6.3, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 41.6, -602 \Rx:=6.3, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 42.4, -602 \Rx:=6.2, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 43.1, -603 \Rx:=6.2, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 43.8, -603 \Rx:=6, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 44.6, -604 \Rx:=5.9, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 45.4, -604 \Rx:=5.7, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 46.1, -605 \Rx:=5.6, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 46.9, -605 \Rx:=5.3, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 47.6, -606 \Rx:=5.1, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 48.3, -606 \Rx:=4.9, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 49.1, -606 \Rx:=4.7, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 49.8, -607 \Rx:=4.5, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 50.5, -607 \Rx:=4.2, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 51.1, -608 \Rx:=4, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 51.8, -608 \Rx:=3.9, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 52.4, -608 \Rx:=3.7, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 53, -609 \Rx:=3.6, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 53.6, -609 \Rx:=3.5, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 54.1, -609 \Rx:=3.4, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 54.6, -609 \Rx:=3.4, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 55.1, -610 \Rx:=3.3, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 55.6, -610 \Rx:=3.3, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 56, -610 \Rx:=3.4, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 56.4, -610 \Rx:=3.4, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 56.8, -610 \Rx:=3.6, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 57.1, -610 \Rx:=3.7, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 57.5, -611 \Rx:=4, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 57.8, -611 \Rx:=4.2, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 58.1, -611 \Rx:=4.6, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 58.4, -611 \Rx:=5, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 58.7, -611 \Rx:=5.4, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 59, -612 \Rx:=5.8, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 59.2, -612 \Rx:=6.2, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 59.5, -612 \Rx:=6.6, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 59.7, -612 \Rx:=7.1, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 60, -612 \Rx:=7.6, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 60.2, -613 \Rx:=8.1, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 60.5, -613 \Rx:=8.5, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 60.7, -613 \Rx:=9, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, 61, -613 \Rx:=9.4, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 61.2, -613 \Rx:=9.8, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, 61.5, -614 \Rx:=10.1, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 61.8, -614 \Rx:=10.3, \Ry:=0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 62.1, -614 \Rx:=10.5, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 62.5, -614 \Rx:=10.6, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 62.8, -614 \Rx:=10.6, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 63.2, -614 \Rx:=10.6, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 63.6, -614 \Rx:=10.4, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 64, -614 \Rx:=10.1, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 64.4, -614 \Rx:=9.8, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 64.8, -614 \Rx:=9.5, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 65.3, -614 \Rx:=9.1, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 65.9, -613 \Rx:=8.7, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 66.4, -613 \Rx:=8.2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 67, -613 \Rx:=7.7, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 67.6, -613 \Rx:=7.2, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 68.2, -612 \Rx:=6.7, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 121, 68.8, -612 \Rx:=6.2, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 120, 69.5, -612 \Rx:=5.7, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 70.2, -611 \Rx:=5.2, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 70.9, -611 \Rx:=4.8, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 71.6, -611 \Rx:=4.4, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 72.4, -610 \Rx:=4.1, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 73.1, -610 \Rx:=3.8, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 73.8, -610 \Rx:=3.5, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 114, 74.6, -609 \Rx:=3.3, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 114, 75.4, -609 \Rx:=3.1, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 76.1, -608 \Rx:=3, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 76.9, -608 \Rx:=3, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 77.6, -608 \Rx:=2.9, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 112, 78.3, -607 \Rx:=2.9, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 112, 79.1, -607 \Rx:=2.9, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 79.8, -606 \Rx:=2.9, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 80.5, -606 \Rx:=3, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 110, 81.1, -605 \Rx:=3.1, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 110, 81.8, -605 \Rx:=3.1, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 110, 82.4, -605 \Rx:=3.2, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 109, 83, -604 \Rx:=3.2, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 109, 83.6, -604 \Rx:=3.2, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, 84.1, -603 \Rx:=3.3, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, 84.6, -603 \Rx:=3.3, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, 85.1, -602 \Rx:=3.3, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 107, 85.6, -602 \Rx:=3.3, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 107, 86, -602 \Rx:=3.3, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 86.4, -601 \Rx:=3.3, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 86.8, -601 \Rx:=3.2, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 87.1, -600 \Rx:=3.2, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 87.5, -600 \Rx:=3.2, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 87.7, -600 \Rx:=3.1, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 88, -599 \Rx:=3.1, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 88.3, -599 \Rx:=3.1, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 88.6, -598 \Rx:=3, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 88.8, -598 \Rx:=3, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 89.1, -597 \Rx:=3, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 89.3, -597 \Rx:=3, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 104, 89.5, -596 \Rx:=2.9, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 104, 89.7, -595 \Rx:=2.9, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 104, 90, -595 \Rx:=2.8, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 90.2, -594 \Rx:=2.7, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 90.4, -594 \Rx:=2.6, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 90.6, -593 \Rx:=2.4, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 90.9, -592 \Rx:=2.3, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 91.1, -592 \Rx:=2.1, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 107, 91.4, -591 \Rx:=1.9, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 107, 91.6, -590 \Rx:=1.7, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, 91.9, -590 \Rx:=1.5, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, 92.2, -589 \Rx:=1.3, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 109, 92.5, -588 \Rx:=1.1, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 110, 92.8, -588 \Rx:=0.9, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 93.2, -587 \Rx:=0.7, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 112, 93.6, -587 \Rx:=0.4, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 94, -586 \Rx:=0.2, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 114, 94.4, -586 \Rx:=0, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 94.8, -585 \Rx:=-0.2, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 95.3, -585 \Rx:=-0.4, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 95.9, -584 \Rx:=-0.5, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
